reporterISO,flowCode,refYear,regime_index,primaryValue,share
BWA,M,2002,0.0,30534540.0,0.91
BWA,M,2002,1.0,105792369.0,3.15
BWA,M,2002,2.0,40875147.0,1.22
BWA,M,2002,3.0,3182751614.0,94.73
BWA,M,2003,0.0,45552703.0,1.15
BWA,M,2003,1.0,42918699.0,1.08
BWA,M,2003,2.0,30522154.0,0.77
BWA,M,2003,3.0,3837676966.0,96.99
BWA,M,2004,0.0,36509462.0,1.13
BWA,M,2004,1.0,66710153.0,2.06
BWA,M,2004,2.0,35915669.0,1.11
BWA,M,2004,3.0,3091996164.0,95.69
BWA,M,2005,0.0,53989420.0,1.71
BWA,M,2005,1.0,72727743.0,2.3
BWA,M,2005,2.0,49295680.0,1.56
BWA,M,2005,3.0,2982640058.0,94.43
BWA,M,2006,0.0,58181618.0,1.91
BWA,M,2006,1.0,86604042.0,2.84
BWA,M,2006,2.0,60990300.0,2.0
BWA,M,2006,3.0,2841713252.0,93.25
BWA,M,2007,0.0,99448249.0,2.5
BWA,M,2007,1.0,90053057.0,2.26
BWA,M,2007,2.0,66102937.0,1.66
BWA,M,2007,3.0,3720761851.0,93.57
BWA,M,2008,0.0,196603573.0,3.78
BWA,M,2008,1.0,74861825.0,1.44
BWA,M,2008,2.0,86105198.0,1.66
BWA,M,2008,3.0,4845063865.0,93.13
BWA,M,2009,0.0,187948166.0,3.98
BWA,M,2009,1.0,76461124.0,1.62
BWA,M,2009,2.0,70320394.0,1.49
BWA,M,2009,3.0,4386945328.0,92.91
BWA,M,2013,0.0,151197764.0,2.04
BWA,M,2013,1.0,89032387.0,1.2
BWA,M,2013,2.0,620549776.0,8.35
BWA,M,2013,3.0,6568997214.0,88.41
BWA,M,2014,0.0,121522968.298,1.33
BWA,M,2014,1.0,119539391.215,1.31
BWA,M,2014,2.0,7221831695.3689995,78.95
BWA,M,2014,3.0,1684096839.52,18.41
BWA,M,2015,0.0,178087968.868,2.21
BWA,M,2015,1.0,195237458.872,2.43
BWA,M,2015,2.0,6506138334.311,80.88
BWA,M,2015,3.0,1164288835.183,14.47
BWA,M,2016,0.0,156136668.0,2.56
BWA,M,2016,1.0,212638879.0,3.49
BWA,M,2016,2.0,4756750841.0,78.01
BWA,M,2016,3.0,972408267.0,15.95
BWA,M,2017,0.0,236931323.766,4.44
BWA,M,2017,1.0,149147824.87800002,2.8
BWA,M,2017,2.0,4007905283.683,75.14
BWA,M,2017,3.0,939610300.862,17.62
BWA,M,2018,0.0,231904336.28,3.59
BWA,M,2018,1.0,400891376.675,6.21
BWA,M,2018,2.0,4641094494.636001,71.85
BWA,M,2018,3.0,1185324902.919,18.35
BWA,M,2019,0.0,253369650.562,3.81
BWA,M,2019,1.0,649905444.376,9.76
BWA,M,2019,2.0,4405650674.588,66.19
BWA,M,2019,3.0,1346881612.038,20.24
BWA,M,2020,0.0,536150223.787,8.12
BWA,M,2020,1.0,447350152.37700003,6.77
BWA,M,2020,2.0,4366888569.658999,66.13
BWA,M,2020,3.0,1253101409.0,18.98
BWA,M,2021,0.0,669976089.709,7.92
BWA,M,2021,1.0,743795718.218,8.79
BWA,M,2021,2.0,5304205448.072,62.69
BWA,M,2021,3.0,1742725937.4229999,20.6
BWA,M,2022,0.0,393251744.912,4.85
BWA,M,2022,1.0,652882021.1880001,8.05
BWA,M,2022,2.0,5800074897.703,71.52
BWA,M,2022,3.0,1263559378.904,15.58
BWA,M,2023,0.0,299586123.57199997,4.67
BWA,M,2023,1.0,334667305.59099996,5.22
BWA,M,2023,2.0,5275622233.947,82.28
BWA,M,2023,3.0,501828478.371,7.83
BWA,X,2000,0.0,2145777.0,0.08
BWA,X,2000,1.0,124594041.0,4.49
BWA,X,2000,2.0,9069461.0,0.33
BWA,X,2000,3.0,2641045830.0,95.11
BWA,X,2001,0.0,2169602.0,0.09
BWA,X,2001,1.0,80776627.0,3.19
BWA,X,2001,2.0,1329895.0,0.05
BWA,X,2001,3.0,2448162739.0,96.67
BWA,X,2002,0.0,5273833.0,0.19
BWA,X,2002,1.0,90281586.0,3.29
BWA,X,2002,2.0,2623020.0,0.1
BWA,X,2002,3.0,2646589058.0,96.42
BWA,X,2003,0.0,2230184.0,0.06
BWA,X,2003,1.0,105724168.0,2.78
BWA,X,2003,2.0,4456446.0,0.12
BWA,X,2003,3.0,3689033324.0,97.04
BWA,X,2004,0.0,3631597.0,0.1
BWA,X,2004,1.0,140433047.0,4.06
BWA,X,2004,2.0,6019120.0,0.17
BWA,X,2004,3.0,3312015144.0,95.66
BWA,X,2005,0.0,5587505.0,0.13
BWA,X,2005,1.0,206363101.0,4.68
BWA,X,2005,2.0,16977566.0,0.38
BWA,X,2005,3.0,4181077017.0,94.81
BWA,X,2006,0.0,20252834.0,0.45
BWA,X,2006,1.0,278502676.0,6.19
BWA,X,2006,2.0,13846024.0,0.31
BWA,X,2006,3.0,4188526095.0,93.06
BWA,X,2007,0.0,102726679.0,2.03
BWA,X,2007,1.0,377674577.0,7.45
BWA,X,2007,2.0,21417618.0,0.42
BWA,X,2007,3.0,4569095643.0,90.1
BWA,X,2008,0.0,276219123.0,5.6
BWA,X,2008,1.0,243704021.0,4.94
BWA,X,2008,2.0,130002148.0,2.63
BWA,X,2008,3.0,4286482619.0,86.83
BWA,X,2009,0.0,86478423.0,2.51
BWA,X,2009,1.0,209319959.0,6.06
BWA,X,2009,2.0,76410421.0,2.21
BWA,X,2009,3.0,3079409463.0,89.22
BWA,X,2013,0.0,228215016.0,3.01
BWA,X,2013,1.0,253548931.0,3.35
BWA,X,2013,2.0,464865595.0,6.14
BWA,X,2013,3.0,6626580764.0,87.5
BWA,X,2014,0.0,679994099.314,7.96
BWA,X,2014,1.0,552554335.619,6.47
BWA,X,2014,2.0,3146545789.97,36.85
BWA,X,2014,3.0,4158819460.796,48.71
BWA,X,2015,0.0,587024548.978,9.27
BWA,X,2015,1.0,331091954.021,5.23
BWA,X,2015,2.0,2515641898.382,39.74
BWA,X,2015,3.0,2895923548.564,45.75
BWA,X,2016,0.0,999232771.0,13.65
BWA,X,2016,1.0,506444513.0,6.92
BWA,X,2016,2.0,2953959433.0,40.35
BWA,X,2016,3.0,2861004080.0,39.08
BWA,X,2017,0.0,1297857403.428,21.77
BWA,X,2017,1.0,551322146.284,9.25
BWA,X,2017,2.0,1911802014.749,32.06
BWA,X,2017,3.0,2201916811.161,36.93
BWA,X,2018,0.0,1406170912.214,20.93
BWA,X,2018,1.0,1997002314.149,29.73
BWA,X,2018,2.0,815837989.1309999,12.14
BWA,X,2018,3.0,2498724487.032,37.2
BWA,X,2019,0.0,1273495775.7519999,23.97
BWA,X,2019,1.0,1574732296.164,29.64
BWA,X,2019,2.0,687852173.5500001,12.95
BWA,X,2019,3.0,1776755696.0640001,33.44
BWA,X,2020,0.0,1150658123.5709999,26.29
BWA,X,2020,1.0,1306536499.4329998,29.85
BWA,X,2020,2.0,651469675.596,14.89
BWA,X,2020,3.0,1267791068.125,28.97
BWA,X,2021,0.0,2373967107.774,31.81
BWA,X,2021,1.0,1857286575.0419998,24.88
BWA,X,2021,2.0,838975224.952,11.24
BWA,X,2021,3.0,2393274002.46,32.07
BWA,X,2022,0.0,3112496709.7669997,37.21
BWA,X,2022,1.0,1845380386.6620002,22.06
BWA,X,2022,2.0,1038872748.8809999,12.42
BWA,X,2022,3.0,2368059636.602,28.31
BWA,X,2023,0.0,2331566853.601,42.63
BWA,X,2023,1.0,915104279.856,16.73
BWA,X,2023,2.0,773053921.626,14.13
BWA,X,2023,3.0,1449400115.704,26.5
DEU,M,2000,0.0,25733652000.0,5.22
DEU,M,2000,1.0,30920754000.0,6.27
DEU,M,2000,2.0,26733233000.0,5.42
DEU,M,2000,3.0,409402869000.0,83.08
DEU,M,2001,0.0,25376530000.0,5.51
DEU,M,2001,1.0,24480630000.0,5.31
DEU,M,2001,2.0,27298165000.0,5.93
DEU,M,2001,3.0,383483452000.0,83.25
DEU,M,2002,0.0,27449417000.0,5.91
DEU,M,2002,1.0,23872185000.0,5.14
DEU,M,2002,2.0,28355788000.0,6.1
DEU,M,2002,3.0,385029124000.0,82.85
DEU,M,2003,0.0,36594819000.0,6.16
DEU,M,2003,1.0,35376307000.0,5.96
DEU,M,2003,2.0,34125308000.0,5.75
DEU,M,2003,3.0,487499762000.0,82.13
DEU,M,2004,0.0,50997863000.0,7.19
DEU,M,2004,1.0,44248266000.0,6.24
DEU,M,2004,2.0,41358287000.0,5.83
DEU,M,2004,3.0,572903268000.0,80.75
DEU,M,2005,0.0,63456717000.0,8.23
DEU,M,2005,1.0,56485619000.0,7.33
DEU,M,2005,2.0,43736437000.0,5.67
DEU,M,2005,3.0,607329548000.0,78.77
DEU,M,2006,0.0,78089043000.0,8.57
DEU,M,2006,1.0,73258076000.0,8.04
DEU,M,2006,2.0,53062563000.0,5.82
DEU,M,2006,3.0,707233855000.0,77.58
DEU,M,2007,0.0,90110571000.0,8.59
DEU,M,2007,1.0,80735497000.0,7.69
DEU,M,2007,2.0,61641630000.0,5.87
DEU,M,2007,3.0,817044824000.0,77.85
DEU,M,2008,0.0,117861259945.436,10.39
DEU,M,2008,1.0,82518610487.096,7.27
DEU,M,2008,2.0,71299076844.022,6.28
DEU,M,2008,3.0,862962663922.283,76.06
DEU,M,2009,0.0,91439779748.976,10.33
DEU,M,2009,1.0,62285556965.012,7.03
DEU,M,2009,2.0,57879029146.419,6.54
DEU,M,2009,3.0,673785073827.078,76.1
DEU,M,2010,0.0,117443394339.366,11.54
DEU,M,2010,1.0,80471619221.511,7.91
DEU,M,2010,2.0,66728252775.115,6.56
DEU,M,2010,3.0,752886881178.595,73.99
DEU,M,2011,0.0,127914908509.037,10.64
DEU,M,2011,1.0,104580332693.29,8.7
DEU,M,2011,2.0,111529510195.999,9.28
DEU,M,2011,3.0,857667412032.767,71.37
DEU,M,2012,0.0,123666272078.20601,11.16
DEU,M,2012,1.0,97023068463.733,8.76
DEU,M,2012,2.0,100700105108.518,9.09
DEU,M,2012,3.0,786670764579.052,71.0
DEU,M,2013,0.0,115618217198.58,10.2
DEU,M,2013,1.0,97866894368.90399,8.63
DEU,M,2013,2.0,110612687896.499,9.76
DEU,M,2013,3.0,809325813346.997,71.41
DEU,M,2014,0.0,124325719872.707,10.65
DEU,M,2014,1.0,107408143641.344,9.2
DEU,M,2014,2.0,110360222067.497,9.46
DEU,M,2014,3.0,824791310906.028,70.68
DEU,M,2015,0.0,124936035843.794,12.32
DEU,M,2015,1.0,82795892219.842,8.16
DEU,M,2015,2.0,91337834644.594,9.0
DEU,M,2015,3.0,715350088010.529,70.52
DEU,M,2016,0.0,127477652065.95,12.43
DEU,M,2016,1.0,80637068058.226,7.86
DEU,M,2016,2.0,95402950448.784,9.3
DEU,M,2016,3.0,721900686032.46,70.4
DEU,M,2017,0.0,140843785135.043,13.0
DEU,M,2017,1.0,92107826335.762,8.5
DEU,M,2017,2.0,163371606462.468,15.08
DEU,M,2017,3.0,686886196699.772,63.41
DEU,M,2018,0.0,156617577929.474,12.58
DEU,M,2018,1.0,111094682085.2,8.92
DEU,M,2018,2.0,180838851804.205,14.53
DEU,M,2018,3.0,796262542575.951,63.97
DEU,M,2019,0.0,141845888977.85098,11.89
DEU,M,2019,1.0,146952067660.499,12.32
DEU,M,2019,2.0,142498279853.173,11.94
DEU,M,2019,3.0,761934793612.496,63.85
DEU,M,2020,0.0,148933891809.51498,13.14
DEU,M,2020,1.0,132081716619.306,11.65
DEU,M,2020,2.0,158209655807.031,13.95
DEU,M,2020,3.0,694594860715.656,61.26
DEU,M,2021,0.0,189666723401.323,13.97
DEU,M,2021,1.0,162774219662.698,11.99
DEU,M,2021,2.0,255656363953.989,18.83
DEU,M,2021,3.0,749325866615.583,55.2
DEU,M,2022,0.0,247292148146.858,16.58
DEU,M,2022,1.0,180633933137.263,12.11
DEU,M,2022,2.0,321714663855.074,21.57
DEU,M,2022,3.0,742184274684.675,49.75
DEU,M,2023,0.0,219832263777.932,15.52
DEU,M,2023,1.0,153000900137.645,10.8
DEU,M,2023,2.0,262044630740.846,18.5
DEU,M,2023,3.0,781469223189.112,55.17
DEU,M,2024,0.0,208856992721.654,15.04
DEU,M,2024,1.0,149346857579.877,10.76
DEU,M,2024,2.0,289711186764.68097,20.86
DEU,M,2024,3.0,740686052063.942,53.34
DEU,X,2000,0.0,20316925000.0,3.75
DEU,X,2000,1.0,23456616000.0,4.33
DEU,X,2000,2.0,30805286000.0,5.68
DEU,X,2000,3.0,467470393000.0,86.24
DEU,X,2001,0.0,24065695000.0,4.36
DEU,X,2001,1.0,26469767000.0,4.8
DEU,X,2001,2.0,31803938000.0,5.77
DEU,X,2001,3.0,469153392000.0,85.07
DEU,X,2002,0.0,29047775000.0,4.89
DEU,X,2002,1.0,29075749000.0,4.89
DEU,X,2002,2.0,34027581000.0,5.73
DEU,X,2002,3.0,501957528000.0,84.49
DEU,X,2003,0.0,38051906000.0,5.14
DEU,X,2003,1.0,38505006000.0,5.2
DEU,X,2003,2.0,41546091000.0,5.61
DEU,X,2003,3.0,622592587000.0,84.06
DEU,X,2004,0.0,47020069000.0,5.21
DEU,X,2004,1.0,48667398000.0,5.39
DEU,X,2004,2.0,54604218000.0,6.05
DEU,X,2004,3.0,751918504000.0,83.34
DEU,X,2005,0.0,49633667000.0,5.13
DEU,X,2005,1.0,56447497000.0,5.84
DEU,X,2005,2.0,59076187000.0,6.11
DEU,X,2005,3.0,802135530000.0,82.93
DEU,X,2006,0.0,62048095000.0,5.58
DEU,X,2006,1.0,72085257000.0,6.48
DEU,X,2006,2.0,72277095000.0,6.5
DEU,X,2006,3.0,906193313000.0,81.45
DEU,X,2007,0.0,73554891000.0,5.59
DEU,X,2007,1.0,82665478000.0,6.28
DEU,X,2007,2.0,90852273000.0,6.9
DEU,X,2007,3.0,1069901036000.0,81.24
DEU,X,2008,0.0,94918677384.55,6.61
DEU,X,2008,1.0,96396331487.55,6.71
DEU,X,2008,2.0,105555262704.603,7.35
DEU,X,2008,3.0,1139848726630.93,79.34
DEU,X,2009,0.0,84746366753.78,7.61
DEU,X,2009,1.0,74713344295.421,6.71
DEU,X,2009,2.0,76760835469.794,6.89
DEU,X,2009,3.0,877397043603.109,78.79
DEU,X,2010,0.0,109311395200.628,8.74
DEU,X,2010,1.0,86316343844.75,6.9
DEU,X,2010,2.0,91948365671.352,7.36
DEU,X,2010,3.0,962532109740.832,77.0
DEU,X,2011,0.0,131014557775.901,8.97
DEU,X,2011,1.0,108720709428.74599,7.45
DEU,X,2011,2.0,128618375286.134,8.81
DEU,X,2011,3.0,1091634223998.639,74.77
DEU,X,2012,0.0,129414765067.94101,9.33
DEU,X,2012,1.0,109621394237.85199,7.9
DEU,X,2012,2.0,124050874330.116,8.94
DEU,X,2012,3.0,1023862924347.389,73.82
DEU,X,2013,0.0,133986210777.114,9.39
DEU,X,2013,1.0,105316921670.00099,7.38
DEU,X,2013,2.0,133444589672.832,9.35
DEU,X,2013,3.0,1053994816449.17,73.87
DEU,X,2014,0.0,150955272361.68198,10.24
DEU,X,2014,1.0,114994113998.324,7.8
DEU,X,2014,2.0,126425756115.45999,8.58
DEU,X,2014,3.0,1081805440928.154,73.38
DEU,X,2015,0.0,130117370951.68799,9.98
DEU,X,2015,1.0,90018949397.168,6.9
DEU,X,2015,2.0,109998223528.16899,8.44
DEU,X,2015,3.0,973627372899.801,74.68
DEU,X,2016,0.0,134130124381.025,10.19
DEU,X,2016,1.0,91413615587.87,6.94
DEU,X,2016,2.0,109563475282.62401,8.32
DEU,X,2016,3.0,981293970681.502,74.54
DEU,X,2017,0.0,145253557478.805,10.32
DEU,X,2017,1.0,100441055205.825,7.14
DEU,X,2017,2.0,192152270615.38,13.65
DEU,X,2017,3.0,969431010312.942,68.89
DEU,X,2018,0.0,155544278707.583,10.14
DEU,X,2018,1.0,115684389489.297,7.54
DEU,X,2018,2.0,201483126817.048,13.13
DEU,X,2018,3.0,1061366772210.674,69.19
DEU,X,2019,0.0,147090918353.809,10.05
DEU,X,2019,1.0,147301973490.85,10.06
DEU,X,2019,2.0,166847490921.66602,11.4
DEU,X,2019,3.0,1002896851907.057,68.5
DEU,X,2020,0.0,144061641128.415,10.59
DEU,X,2020,1.0,134101101914.382,9.85
DEU,X,2020,2.0,174376217430.781,12.81
DEU,X,2020,3.0,908384643374.729,66.75
DEU,X,2021,0.0,160085870312.098,10.0
DEU,X,2021,1.0,153243954644.747,9.57
DEU,X,2021,2.0,282337418623.864,17.63
DEU,X,2021,3.0,1005883333443.193,62.81
DEU,X,2022,0.0,156690413897.33002,9.47
DEU,X,2022,1.0,136648877065.766,8.26
DEU,X,2022,2.0,375652949211.941,22.7
DEU,X,2022,3.0,985679791684.5449,59.57
DEU,X,2023,0.0,153011023166.928,9.15
DEU,X,2023,1.0,151044816155.33,9.03
DEU,X,2023,2.0,329928897057.459,19.73
DEU,X,2023,3.0,1038244532530.603,62.09
DEU,X,2024,0.0,141869208416.965,8.5
DEU,X,2024,1.0,146185948078.671,8.76
DEU,X,2024,2.0,367888647741.086,22.04
DEU,X,2024,3.0,1013177929930.454,60.7
ECU,M,2000,0.0,93012459.0,2.77
ECU,M,2000,1.0,186176223.0,5.55
ECU,M,2000,2.0,1241201461.0,36.97
ECU,M,2000,3.0,1837086590.0,54.72
ECU,M,2001,0.0,211461798.0,4.05
ECU,M,2001,1.0,235371484.0,4.5
ECU,M,2001,2.0,1841931474.0,35.24
ECU,M,2001,3.0,2938625506.0,56.22
ECU,M,2002,0.0,266068034.0,4.23
ECU,M,2002,1.0,89824830.0,1.43
ECU,M,2002,2.0,2536896268.0,40.29
ECU,M,2002,3.0,3403711067.0,54.06
ECU,M,2003,0.0,511537994.0,8.03
ECU,M,2003,1.0,517556041.0,8.13
ECU,M,2003,2.0,2169029821.0,34.06
ECU,M,2003,3.0,3170543528.0,49.78
ECU,M,2004,0.0,739258425.0,9.54
ECU,M,2004,1.0,751674747.0,9.7
ECU,M,2004,2.0,2758774038.0,35.6
ECU,M,2004,3.0,3498664813.0,45.15
ECU,M,2005,0.0,723124782.0,7.65
ECU,M,2005,1.0,656522844.0,6.95
ECU,M,2005,2.0,3745931726.0,39.63
ECU,M,2005,3.0,4327393738.0,45.78
ECU,M,2006,0.0,1002727563.0,8.43
ECU,M,2006,1.0,764154942.0,6.43
ECU,M,2006,2.0,4367004589.0,36.73
ECU,M,2006,3.0,5756406974.0,48.41
ECU,M,2007,0.0,1454188309.0,10.93
ECU,M,2007,1.0,1756285313.0,13.2
ECU,M,2007,2.0,4260381383.0,32.03
ECU,M,2007,3.0,5831591279.0,43.84
ECU,M,2008,0.0,2292920838.0,12.45
ECU,M,2008,1.0,2983480408.0,16.19
ECU,M,2008,2.0,5373715850.0,29.17
ECU,M,2008,3.0,7772962753.0,42.19
ECU,M,2009,0.0,1350824724.0,9.26
ECU,M,2009,1.0,1162748080.0,7.97
ECU,M,2009,2.0,4585196867.0,31.42
ECU,M,2009,3.0,7496742741.0,51.36
ECU,M,2010,0.0,1813230814.0,9.14
ECU,M,2010,1.0,1089151922.0,5.49
ECU,M,2010,2.0,6676463296.0,33.67
ECU,M,2010,3.0,10252801739.0,51.7
ECU,M,2011,0.0,3471220780.0,14.67
ECU,M,2011,1.0,1897345817.0,8.02
ECU,M,2011,2.0,7774576041.0,32.85
ECU,M,2011,3.0,10526800078.0,44.47
ECU,M,2012,0.0,3164440152.0,12.86
ECU,M,2012,1.0,962923237.0,3.91
ECU,M,2012,2.0,7976233674.0,32.43
ECU,M,2012,3.0,12494277130.0,50.79
ECU,M,2013,0.0,4700087035.0,17.77
ECU,M,2013,1.0,680821681.0,2.57
ECU,M,2013,2.0,8096044592.0,30.61
ECU,M,2013,3.0,12970465508.0,49.04
ECU,M,2014,0.0,5034907406.0,18.66
ECU,M,2014,1.0,782337397.0,2.9
ECU,M,2014,2.0,7420339002.0,27.5
ECU,M,2014,3.0,13748930129.0,50.95
ECU,M,2015,0.0,4613659142.0,21.9
ECU,M,2015,1.0,465761059.0,2.21
ECU,M,2015,2.0,5766888302.0,27.37
ECU,M,2015,3.0,10224863284.0,48.53
ECU,M,2016,0.0,3430755975.0,21.49
ECU,M,2016,1.0,399284016.0,2.5
ECU,M,2016,2.0,4598510939.0,28.8
ECU,M,2016,3.0,7538704352.0,47.21
ECU,M,2017,0.0,4193553744.3500004,21.4
ECU,M,2017,1.0,446929298.41999996,2.28
ECU,M,2017,2.0,6289754129.32,32.1
ECU,M,2017,3.0,8664461225.09,44.22
ECU,M,2018,0.0,4991607715.950001,21.97
ECU,M,2018,1.0,944175456.087,4.15
ECU,M,2018,2.0,6662134130.615999,29.32
ECU,M,2018,3.0,10127150802.69,44.56
ECU,M,2019,0.0,4844595967.693,22.04
ECU,M,2019,1.0,1198840507.494,5.45
ECU,M,2019,2.0,6666433989.66,30.33
ECU,M,2019,3.0,9270311085.457,42.18
ECU,M,2020,0.0,4236471557.989,24.38
ECU,M,2020,1.0,1204932981.855,6.93
ECU,M,2020,2.0,4600098752.146,26.48
ECU,M,2020,3.0,7333667774.0,42.21
ECU,M,2021,0.0,6752298844.12,26.61
ECU,M,2021,1.0,1939981485.1590002,7.65
ECU,M,2021,2.0,6628629994.1380005,26.12
ECU,M,2021,3.0,10052702636.005,39.62
ECU,M,2022,0.0,8072067095.3,24.66
ECU,M,2022,1.0,1445872162.0,4.42
ECU,M,2022,2.0,7460452509.8,22.79
ECU,M,2022,3.0,15752445880.699999,48.13
ECU,M,2023,0.0,7248734273.599999,23.74
ECU,M,2023,1.0,1260152416.3,4.13
ECU,M,2023,2.0,7794231049.9,25.52
ECU,M,2023,3.0,14234260857.6,46.61
ECU,M,2024,0.0,7012259454.756,23.95
ECU,M,2024,1.0,1238538417.518,4.23
ECU,M,2024,2.0,7416685521.758,25.33
ECU,M,2024,3.0,13608518493.105,46.48
ECU,X,2000,0.0,93306038.0,2.0
ECU,X,2000,1.0,431946286.0,9.25
ECU,X,2000,2.0,978381945.0,20.94
ECU,X,2000,3.0,3167864957.0,67.81
ECU,X,2001,0.0,42615179.0,0.93
ECU,X,2001,1.0,482626887.0,10.56
ECU,X,2001,2.0,1068874817.0,23.39
ECU,X,2001,3.0,2975082094.0,65.11
ECU,X,2002,0.0,38767583.0,0.78
ECU,X,2002,1.0,226970204.0,4.58
ECU,X,2002,2.0,1306653917.0,26.35
ECU,X,2002,3.0,3387330751.0,68.3
ECU,X,2003,0.0,45193863.0,0.75
ECU,X,2003,1.0,346565027.0,5.77
ECU,X,2003,2.0,1648114845.0,27.45
ECU,X,2003,3.0,3964343547.0,66.03
ECU,X,2004,0.0,111598975.0,1.47
ECU,X,2004,1.0,413739665.0,5.46
ECU,X,2004,2.0,2360645639.0,31.13
ECU,X,2004,3.0,4697680896.0,61.94
ECU,X,2005,0.0,39859618.0,0.41
ECU,X,2005,1.0,458247388.0,4.66
ECU,X,2005,2.0,2617876493.0,26.62
ECU,X,2005,3.0,6718299405.0,68.32
ECU,X,2006,0.0,227333672.0,1.79
ECU,X,2006,1.0,674628853.0,5.32
ECU,X,2006,2.0,2691106042.0,21.21
ECU,X,2006,3.0,9097004311.0,71.69
ECU,X,2007,0.0,97816099.0,0.74
ECU,X,2007,1.0,919906644.0,6.92
ECU,X,2007,2.0,3566032503.0,26.81
ECU,X,2007,3.0,8715077417.0,65.53
ECU,X,2008,0.0,452763119.0,2.42
ECU,X,2008,1.0,1350760353.0,7.22
ECU,X,2008,2.0,4480153811.0,23.96
ECU,X,2008,3.0,12417170408.0,66.4
ECU,X,2009,0.0,172725059.0,1.26
ECU,X,2009,1.0,1293757735.0,9.43
ECU,X,2009,2.0,4333524286.0,31.6
ECU,X,2009,3.0,7913726897.0,57.71
ECU,X,2010,0.0,433623345.0,2.52
ECU,X,2010,1.0,2039599565.0,11.85
ECU,X,2010,2.0,4935712265.0,28.67
ECU,X,2010,3.0,9807397772.0,56.97
ECU,X,2011,0.0,302161223.0,1.39
ECU,X,2011,1.0,2526148629.0,11.6
ECU,X,2011,2.0,4678470763.0,21.49
ECU,X,2011,3.0,14267686896.0,65.52
ECU,X,2012,0.0,622921679.0,2.62
ECU,X,2012,1.0,2114685643.0,8.89
ECU,X,2012,2.0,4896376463.0,20.59
ECU,X,2012,3.0,16150867548.0,67.9
ECU,X,2013,0.0,1100499552.0,4.43
ECU,X,2013,1.0,1675946739.0,6.74
ECU,X,2013,2.0,4513574028.0,18.15
ECU,X,2013,3.0,17578174718.0,70.69
ECU,X,2014,0.0,1249949798.0,4.88
ECU,X,2014,1.0,2046102427.0,7.99
ECU,X,2014,2.0,5113563369.0,19.96
ECU,X,2014,3.0,17209694602.0,67.17
ECU,X,2015,0.0,1719482590.0,9.4
ECU,X,2015,1.0,1624072207.0,8.87
ECU,X,2015,2.0,3072517623.0,16.79
ECU,X,2015,3.0,11884709404.0,64.94
ECU,X,2016,0.0,1985112783.0,11.84
ECU,X,2016,1.0,1410963781.0,8.42
ECU,X,2016,2.0,3366956979.0,20.09
ECU,X,2016,3.0,10000423927.0,59.66
ECU,X,2017,0.0,2473277158.889,12.97
ECU,X,2017,1.0,1424496013.8,7.47
ECU,X,2017,2.0,4155688359.6,21.79
ECU,X,2017,3.0,11015500167.762001,57.77
ECU,X,2018,0.0,2995413849.71,13.87
ECU,X,2018,1.0,1840215732.999,8.52
ECU,X,2018,2.0,4826208466.507,22.35
ECU,X,2018,3.0,11932779230.735,55.26
ECU,X,2019,0.0,3220583337.77,14.44
ECU,X,2019,1.0,2243090454.892,10.06
ECU,X,2019,2.0,6393881601.095,28.66
ECU,X,2019,3.0,10449067189.584,46.84
ECU,X,2020,0.0,3708082320.868,18.3
ECU,X,2020,1.0,1973268475.874,9.74
ECU,X,2020,2.0,5621325466.726,27.75
ECU,X,2020,3.0,8957489606.926,44.21
ECU,X,2021,0.0,4580546924.248,17.29
ECU,X,2021,1.0,2668077010.856,10.07
ECU,X,2021,2.0,8175481460.745,30.85
ECU,X,2021,3.0,11074318756.143,41.79
ECU,X,2022,0.0,7085301630.4,20.19
ECU,X,2022,1.0,2499402337.8,7.12
ECU,X,2022,2.0,8680146015.9,24.73
ECU,X,2022,3.0,16833568222.0,47.96
ECU,X,2023,0.0,6778365972.900001,21.89
ECU,X,2023,1.0,2576957117.3,8.32
ECU,X,2023,2.0,8285192087.9,26.76
ECU,X,2023,3.0,13319823430.8,43.02
ECU,X,2024,0.0,5291873082.619,16.89
ECU,X,2024,1.0,1829797690.269,5.84
ECU,X,2024,2.0,10922259087.347,34.87
ECU,X,2024,3.0,13280829764.302,42.4
HND,M,2000,0.0,37063665.0,1.35
HND,M,2000,1.0,245466378.0,8.97
HND,M,2000,2.0,673755105.0,24.61
HND,M,2000,3.0,1781189350.0,65.07
HND,M,2001,0.0,45271895.0,1.6
HND,M,2001,1.0,25058800.0,0.88
HND,M,2001,2.0,939898696.0,33.15
HND,M,2001,3.0,1825173629.0,64.37
HND,M,2002,0.0,47064493.0,1.68
HND,M,2002,1.0,24372799.0,0.87
HND,M,2002,2.0,1052628643.0,37.46
HND,M,2002,3.0,1685700135.0,59.99
HND,M,2003,0.0,61950930.0,2.04
HND,M,2003,1.0,134218637.0,4.41
HND,M,2003,2.0,989222155.0,32.54
HND,M,2003,3.0,1854921929.0,61.01
HND,M,2004,0.0,99068999.0,2.8
HND,M,2004,1.0,153142224.0,4.33
HND,M,2004,2.0,1102303062.0,31.16
HND,M,2004,3.0,2182620206.0,61.71
HND,M,2005,0.0,141962755.0,3.39
HND,M,2005,1.0,154488338.0,3.69
HND,M,2005,2.0,1512519867.0,36.1
HND,M,2005,3.0,2381393385.0,56.83
HND,M,2006,0.0,189921585.0,4.0
HND,M,2006,1.0,109434411.0,2.31
